185  ,  184,  184  ,  184   ,
176  ,  176,  176  ,  175   ,
168  ,  168,  168  ,  167   ,
160  ,  160,  160  ,  160   ,
153  ,  153,  153  ,  152   ,
146  ,  146,  146  ,  145   ,
139  ,  139,  139  ,  139   ,
133  ,  133,  133  ,  132   ,
127  ,  126,  126  ,  126   ,
121  ,  121,  121  ,  120   ,
115  ,  115,  115  ,  115   ,
110  ,  110,  110  ,  109   ,
105  ,  105,  105  ,  104   ,
100  ,  100,  100  ,  100   ,
96   , 95  ,  95   , 95     ,
91   , 91  ,  91   , 91     ,
87   , 87  ,  87   , 87     ,
83   , 83  ,  83   , 83     ,
80   , 79  ,  79   , 79     ,
76   , 76  ,  76   , 76     ,
73   , 73  ,  72   , 72     ,
70   , 69  ,  69   , 69     ,
67   , 66  ,  66   , 66     ,
64   , 64  ,  64   , 64     ,
61   , 61  ,  61   , 61     ,
59   , 59  ,  59   , 59     ,
57   , 57  ,  57   , 56     ,
55   , 55  ,  54   , 54     ,
53   , 53  ,  53   , 52     ,
51   , 51  ,  51   , 51     ,
50   , 49  ,  49   , 49     ,
48   , 48  ,  48   , 48     ,
47   , 47  ,  47   , 47     ,
46   , 46  ,  46   , 45     ,
45   , 45  ,  45   , 44     ,
44   , 44  ,  44   , 44     ,
43   , 43  ,  43   , 43     ,
43   , 43  ,  43   , 43     ,
42   , 42  ,  42   , 42     ,
42   , 42  ,  42   , 42     ,
42   , 42  ,  42   , 42     ,
42   , 42  ,  42   , 42     ,
42   , 42  ,  42   , 42     ,
43   , 43  ,  43   , 43     ,
43   , 43  ,  43   , 43     ,
44   , 44  ,  44   , 44     ,
45   , 45  ,  45   , 45     ,
46   , 46  ,  46   , 46     ,
47   , 47  ,  47   , 47     ,
48   , 48  ,  48   , 48     ,
50   , 50  ,  49   , 49     ,
51   , 51  ,  51   , 51     ,
53   , 53  ,  53   , 53     ,
55   , 55  ,  54   , 55     ,
57   , 57  ,  57   , 57     ,
59   , 59  ,  59   , 59     ,
61   , 62  ,  61   , 61     ,
64   , 64  ,  64   , 64     ,
67   , 67  ,  66   , 67     ,
70   , 70  ,  69   , 70     ,
73   , 73  ,  72   , 73     ,
76   , 76  ,  76   , 76     ,
80   , 80  ,  79   , 79     ,
83   , 83  ,  83   , 83     ,
87   , 87  ,  87   , 87     ,
91   , 92  ,  91   , 91     ,
96   , 96  ,  95   , 96     ,
100  ,  100,  100  ,  100   ,
105  ,  105,  105  ,  105   ,
110  ,  110,  110  ,  110   ,
115  ,  116,  115  ,  115   ,
121  ,  121,  121  ,  121   ,
127  ,  127,  126  ,  127   ,
133  ,  133,  133  ,  133   ,
139  ,  140,  139  ,  139   ,
146  ,  146,  146  ,  146   ,
153  ,  154,  153  ,  153   ,
160  ,  161,  160  ,  161   ,
168  ,  169,  168  ,  168   ,
176  ,  177,  176  ,  176   ,
185  ,  185,  184  ,  185   ,
174  ,  174,  174  ,  174   ,
166  ,  166,  166  ,  165   ,
158  ,  158,  158  ,  158   ,
151  ,  150,  150  ,  150   ,
144  ,  143,  143  ,  143   ,
137  ,  136,  136  ,  136   ,
130  ,  130,  130  ,  129   ,
124  ,  124,  124  ,  123   ,
118  ,  118,  118  ,  117   ,
112  ,  112,  112  ,  112   ,
107  ,  106,  107  ,  106   ,
102  ,  101,  101  ,  101   ,
97   , 96  ,  96   , 96     ,
92   , 92  ,  92   , 91     ,
87   , 87  ,  87   , 87     ,
83   , 83  ,  83   , 83     ,
79   , 79  ,  79   , 79     ,
75   , 75  ,  75   , 75     ,
72   , 72  ,  72   , 71     ,
68   , 68  ,  68   , 68     ,
65   , 65  ,  65   , 65     ,
62   , 62  ,  62   , 62     ,
59   , 59  ,  59   , 59     ,
57   , 56  ,  56   , 56     ,
54   , 54  ,  54   , 54     ,
52   , 52  ,  51   , 51     ,
50   , 49  ,  49   , 49     ,
48   , 47  ,  47   , 47     ,
46   , 46  ,  45   , 45     ,
44   , 44  ,  44   , 44     ,
42   , 42  ,  42   , 42     ,
41   , 41  ,  41   , 41     ,
40   , 40  ,  40   , 40     ,
39   , 39  ,  39   , 38     ,
38   , 38  ,  38   , 38     ,
37   , 37  ,  37   , 37     ,
36   , 36  ,  36   , 36     ,
36   , 36  ,  36   , 36     ,
36   , 36  ,  35   , 35     ,
35   , 35  ,  35   , 35     ,
35   , 35  ,  35   , 35     ,
35   , 35  ,  35   , 35     ,
36   , 36  ,  35   , 35     ,
36   , 36  ,  36   , 36     ,
36   , 36  ,  36   , 36     ,
37   , 37  ,  37   , 37     ,
38   , 38  ,  38   , 38     ,
39   , 39  ,  39   , 39     ,
40   , 40  ,  40   , 40     ,
41   , 41  ,  41   , 41     ,
42   , 43  ,  42   , 42     ,
44   , 44  ,  44   , 44     ,
46   , 46  ,  45   , 46     ,
48   , 48  ,  47   , 47     ,
50   , 50  ,  49   , 49     ,
52   , 52  ,  51   , 52     ,
54   , 54  ,  54   , 54     ,
57   , 57  ,  56   , 56     ,
59   , 59  ,  59   , 59     ,
62   , 62  ,  62   , 62     ,
65   , 65  ,  65   , 65     ,
68   , 69  ,  68   , 68     ,
72   , 72  ,  72   , 72     ,
75   , 76  ,  75   , 75     ,
79   , 79  ,  79   , 79     ,
83   , 83  ,  83   , 83     ,
87   , 88  ,  87   , 88     ,
92   , 92  ,  92   , 92     ,
97   , 97  ,  96   , 97     ,
102  ,  102,  101  ,  102   ,
107  ,  107,  107  ,  107   ,
112  ,  113,  112  ,  112   ,
118  ,  118,  118  ,  118   ,
124  ,  124,  124  ,  124   ,
130  ,  131,  130  ,  130   ,
137  ,  137,  136  ,  137   ,
144  ,  144,  143  ,  144   ,
151  ,  151,  150  ,  151   ,
158  ,  159,  158  ,  158   ,
166  ,  167,  166  ,  166   ,
174  ,  175,  174  ,  175   ,
165  ,  165,  165  ,  164   ,
157  ,  157,  157  ,  156   ,
149  ,  149,  149  ,  149   ,
142  ,  142,  142  ,  141   ,
135  ,  135,  135  ,  134   ,
128  ,  128,  128  ,  128   ,
122  ,  122,  122  ,  121   ,
116  ,  115,  116  ,  115   ,
110  ,  110,  110  ,  109   ,
104  ,  104,  104  ,  104   ,
99   , 99  ,  99   , 99     ,
94   , 94  ,  94   , 93     ,
89   , 89  ,  89   , 89     ,
85   , 84  ,  84   , 84     ,
80   , 80  ,  80   , 80     ,
76   , 76  ,  76   , 76     ,
